Фича: D:\VA-Tests\00_ПервоначальныеНастройкиИВводНСИ.feature
Stage: 0%
------------
Total:   71
Current: 0 
Success: 0 (0%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:13 to end: ~24:00:00
------------
	Сценарий: 00.01 Установка значений констант, определение типа приложения
			| 'СтрокаАналитика2'       | 'Товарные категории' | 'Номенклатура' | ''            | ''                      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика3'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | ''                      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика4'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов' | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика5'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов' | 'Статьи ДДС' | ''                          | ''                      | ''          |
			| 'СтрокаАналитика6'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов' | 'Статьи ДДС' | 'Статьи доходов и расходов' | ''                      | ''          |
			| 'СтрокаАналитика6Валюта' | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов' | 'Статьи ДДС' | 'Статьи доходов и расходов' | '■'                     | ''          |
Stage: 29%
------------
Total:   71
Current: 21 
Success: 19 (90%)
Error:   2 (9%)
Skipped: 0
------------
Time: spend: ~00:05:35 to end: ~00:13:18
------------
	Сценарий: 01.05 Работа в контрукторе отчета - Ввод формул
		19.07.2021 9:39:13. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:39:13. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:39:13. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Виды и бланки отчетов'
		19.07.2021 9:39:13. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:39:14. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'СписокВидовОтчетовНайти'
		19.07.2021 9:39:14. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:39:14. Шаг: И из выпадающего списка с именем "Pattern" я выбираю по строке 'ВАВидОтчетаСАНЛТми'
		19.07.2021 9:39:14. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:39:14. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:39:14. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'ОткрытьКонструктор'
		19.07.2021 9:39:14. Шаг: Когда открылось окно 'Конструктор отчета*'
		19.07.2021 9:39:14. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Формулы расчета показателей'
